# ATOM AND REFERENCE CONFIGURATION
# atsym  z   nc   nv     iexc    psfile
  Bi 83.00    6    9       5      none
#
#   n    l    f
    1    0    2.00
    2    0    2.00
    2    1    6.00
    3    0    2.00
    3    1    6.00
    3    2   10.00
    4    0    2.00
    4    1    6.00
    4    2   10.00
    4    3   14.00
    5    0    2.00
    5    1    6.00
    5    2   10.00
    6    0    2.00
    6    1    3.00
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    3
#
#   l,   rc,      ep,       ncon, nbas, qcut
    0   1.05900   0.00000    4    9  14.67000
    1   1.05900   0.00000    4    9  14.67000
    2   1.05900   0.00000    4    9  16.00000
    3   1.08200   0.00000    4    9  19.47000
#
# LOCAL POTENTIAL
# lloc, lpopt,  rc(5),   dvloc0
    4    5   0.81880      0.00000
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl
    0    3   3.53200
    1    3   3.17000
    2    3   4.00000
    3    3  10.60000
#
# MODEL CORE CHARGE
# icmod, fcfact, rcfact
    5   3.00000   0.50000
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
  -35.00   25.00    0.05
#
# OUTPUT GRID
# rlmax, drl
  7.0000  0.0050
#
# TEST CONFIGURATIONS
# ncnf
    0
# nvcnf
#   n    l    f
